Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1673  680 00021430 ZwQueryIntervalProfile
       1674  681 0002144C ZwQueryIoCompletion
       1675  682 0001FA90 ZwQueryKey
       1676  683 00021464 ZwQueryLicenseValue
       1677  684 0002147C ZwQueryMultipleValueKey
       1678  685 00021494 ZwQueryMutant
       1679  686 0001F9F8 ZwQueryObject
       1680  687 000214AC ZwQueryOpenSubKeys
       1681  688 000214C4 ZwQueryOpenSubKeysEx
       1682  689 0001FD30 ZwQueryPerformanceCounter
       1683  68A 000214DC ZwQueryPortInformationProcess
       1684  68B 000214F8 ZwQueryQuotaInformationFile
       1685  68C 00020050 ZwQuerySection
       1686  68D 00021510 ZwQuerySecurityAttributesToken
       1687  68E 00021528 ZwQuerySecurityObject
       1688  68F 00021540 ZwQuerySemaphore
       1689  690 00021558 ZwQuerySymbolicLinkObject
       1690  691 00021570 ZwQuerySystemEnvironmentValue
       1691  692 00021588 ZwQuerySystemEnvironmentValueEx
       1692  693 0001FDB0 ZwQuerySystemInformation
       1693  694 000215A0 ZwQuerySystemInformationEx
       1694  695 0002012C ZwQuerySystemTime
       1695  696 0001FDE0 ZwQueryTimer
       1696  697 000215B8 ZwQueryTimerResolution
       1697  698 0001FAA8 ZwQueryValueKey
       1698  699 0001FBD8 ZwQueryVirtualMemory
       1699  69A 0001FF8C ZwQueryVolumeInformationFile
       1700  69B 0001FF24 ZwQueueApcThread
       1701  69C 000215D4 ZwQueueApcThreadEx
       1702  69D 000215EC ZwRaiseException
       1703  69E 00021604 ZwRaiseHardError
       1704  69F 0001F8F0 ZwReadFile
       1705  6A0 0001FCE4 ZwReadFileScatter
       1706  6A1 0002161C ZwReadOnlyEnlistment
       1707  6A2 0002009C ZwReadRequestData
       1708  6A3 0001FE90 ZwReadVirtualMemory
       1709  6A4 00021634 ZwRecoverEnlistment
       1710  6A5 0002164C ZwRecoverResourceManager
       1711  6A6 00021664 ZwRecoverTransactionManager
       1712  6A7 0002167C ZwRegisterProtocolAddressInformation
       1713  6A8 00021694 ZwRegisterThreadTerminatePort
       1714  6A9 000216B0 ZwReleaseKeyedEvent
       1715  6AA 0001FB8C ZwReleaseMutant
       1716  6AB 0001F960 ZwReleaseSemaphore
       1717  6AC 000216CC ZwReleaseWorkerFactoryWorker
       1718  6AD 0001F944 ZwRemoveIoCompletion
       1719  6AE 000216E4 ZwRemoveIoCompletionEx
       1720  6AF 000216FC ZwRemoveProcessDebug
       1721  6B0 00021718 ZwRenameKey
       1722  6B1 00021730 ZwRenameTransactionManager
       1723  6B2 00021748 ZwReplaceKey
       1724  6B3 00021760 ZwReplacePartitionUnit
       1725  6B4 0001F994 ZwReplyPort
       1726  6B5 0001F97C ZwReplyWaitReceivePort
       1727  6B6 0001FC98 ZwReplyWaitReceivePortEx
       1728  6B7 00021778 ZwReplyWaitReplyPort
       1729  6B8 00021790 ZwRequestPort
       1730  6B9 0001FBC0 ZwRequestWaitReplyPort
       1731  6BA 000217A8 ZwResetEvent
       1732  6BB 000217C4 ZwResetWriteWatch
       1733  6BC 000217E0 ZwRestoreKey
       1734  6BD 000217F8 ZwResumeProcess
       1735  6BE 00020068 ZwResumeThread
       1736  6BF 00021814 ZwRollbackComplete
       1737  6C0 0002182C ZwRollbackEnlistment
       1738  6C1 00021844 ZwRollbackTransaction
       1739  6C2 0002185C ZwRollforwardTransactionManager
       1740  6C3 00021874 ZwSaveKey
       1741  6C4 0002188C ZwSaveKeyEx
       1742  6C5 000218A4 ZwSaveMergedKeys
       1743  6C6 000218C0 ZwSecureConnectPort
       1744  6C7 000218D8 ZwSerializeBoot
       1745  6C8 000218F0 ZwSetBootEntryOrder
       1746  6C9 00021908 ZwSetBootOptions
       1747  6CA 00021920 ZwSetContextThread
       1748  6CB 00021938 ZwSetDebugFilterState
       1749  6CC 00021954 ZwSetDefaultHardErrorPort
       1750  6CD 00021970 ZwSetDefaultLocale
       1751  6CE 0002198C ZwSetDefaultUILanguage
       1752  6CF 000219A8 ZwSetDriverEntryOrder
       1753  6D0 000219C0 ZwSetEaFile
       1754  6D1 0001F9C4 ZwSetEvent
       1755  6D2 0001FCC8 ZwSetEventBoostPriority
       1756  6D3 000219D8 ZwSetHighEventPair
       1757  6D4 000219F4 ZwSetHighWaitLowEventPair
       1758  6D5 00021A10 ZwSetInformationDebugObject
       1759  6D6 00021A28 ZwSetInformationEnlistment
       1760  6D7 0001FC38 ZwSetInformationFile
       1761  6D8 00021A40 ZwSetInformationJobObject
       1762  6D9 00021A58 ZwSetInformationKey
       1763  6DA 00020164 ZwSetInformationObject
       1764  6DB 0001FB28 ZwSetInformationProcess
       1765  6DC 00021A70 ZwSetInformationResourceManager
       1766  6DD 0001F9AC ZwSetInformationThread
       1767  6DE 00021A88 ZwSetInformationToken
       1768  6DF 00021AA0 ZwSetInformationTransaction
       1769  6E0 00021AB8 ZwSetInformationTransactionManager
       1770  6E1 00021AD0 ZwSetInformationWorkerFactory
       1771  6E2 00021AE8 ZwSetIntervalProfile
       1772  6E3 00021B04 ZwSetIoCompletion
       1773  6E4 00021B1C ZwSetIoCompletionEx
       1774  6E5 00021B34 ZwSetLdtEntries
       1775  6E6 00021B4C ZwSetLowEventPair
       1776  6E7 00021B68 ZwSetLowWaitHighEventPair
       1777  6E8 00021B84 ZwSetQuotaInformationFile
       1778  6E9 00021B9C ZwSetSecurityObject
       1779  6EA 00021BB4 ZwSetSystemEnvironmentValue
       1780  6EB 00021BCC ZwSetSystemEnvironmentValueEx
       1781  6EC 00021BE4 ZwSetSystemInformation
       1782  6ED 00021BFC ZwSetSystemPowerState
       1783  6EE 00021C14 ZwSetSystemTime
       1784  6EF 00021C30 ZwSetThreadExecutionState
       1785  6F0 000201F8 ZwSetTimer
       1786  6F1 00021C4C ZwSetTimerEx
       1787  6F2 00021C64 ZwSetTimerResolution
       1788  6F3 00021C80 ZwSetUuidSeed
       1789  6F4 000201C4 ZwSetValueKey
       1790  6F5 00021C9C ZwSetVolumeInformationFile
       1791  6F6 00021CB4 ZwShutdownSystem
       1792  6F7 00021CD0 ZwShutdownWorkerFactory
       1793  6F8 00021CE8 ZwSignalAndWaitForSingleObject
       1794  6F9 00021D04 ZwSinglePhaseReject
       1795  6FA 00021D1C ZwStartProfile
       1796  6FB 00021D38 ZwStopProfile
       1797  6FC 00021D54 ZwSuspendProcess
       1798  6FD 00021D70 ZwSuspendThread
       1799  6FE 00021D8C ZwSystemDebugControl
       1800  6FF 00021DA4 ZwTerminateJobObject
       1801  700 0001FCB0 ZwTerminateProcess
       1802  701 00020084 ZwTerminateThread
       1803  702 00021DC0 ZwTestAlert
       1804  703 00021DDC ZwThawRegistry
       1805  704 00021DF4 ZwThawTransactions
       1806  705 00021E0C ZwTraceControl
       1807  706 00020194 ZwTraceEvent
       1808  707 00021E24 ZwTranslateFilePath
       1809  708 00021E40 ZwUmsThreadYield
       1810  709 00021E58 ZwUnloadDriver
       1812  70A 00021E70 ZwUnloadKey
       1811  70B 00021E88 ZwUnloadKey2
       1813  70C 00021EA0 ZwUnloadKeyEx
       1814  70D 00021EB8 ZwUnlockFile
       1815  70E 00021ED0 ZwUnlockVirtualMemory
       1816  70F 0001FC80 ZwUnmapViewOfSection
       1817  710 00021EE8 ZwVdmControl
       1818  711 00021F00 ZwWaitForDebugEvent
       1819  712 00021F18 ZwWaitForKeyedEvent
       1821  713 00020148 ZwWaitForMultipleObjects
       1820  714 0001FAF0 ZwWaitForMultipleObjects32
       1822  715 0001F8BC ZwWaitForSingleObject
       1823  716 00021F34 ZwWaitForWorkViaWorkerFactory
       1824  717 00021F4C ZwWaitHighEventPair
       1825  718 00021F68 ZwWaitLowEventPair
       1826  719 00021F84 ZwWorkerFactoryWorkerReady
       1827  71A 0002214C ZwWow64CallFunction64
       1828  71B 00021FE4 ZwWow64CsrAllocateCaptureBuffer
       1829  71C 00022014 ZwWow64CsrAllocateMessagePointer
       1830  71D 0002202C ZwWow64CsrCaptureMessageBuffer
       1831  71E 00022044 ZwWow64CsrCaptureMessageString
       1832  71F 00021FCC ZwWow64CsrClientCallServer
       1833  720 00021F9C ZwWow64CsrClientConnectToServer
       1834  721 00021FFC ZwWow64CsrFreeCaptureBuffer
       1835  722 0002205C ZwWow64CsrGetProcessId
       1836  723 00021FB4 ZwWow64CsrIdentifyAlertableThread
       1837  724 00022074 ZwWow64CsrVerifyRegion
       1838  725 0002208C ZwWow64DebuggerCall
       1839  726 000220A4 ZwWow64GetCurrentProcessorNumberEx
       1840  727 000220BC ZwWow64GetNativeSystemInformation
       1841  728 000220D4 ZwWow64InterlockedPopEntrySList
       1842  729 000220EC ZwWow64QueryInformationProcess64
       1843  72A 00022134 ZwWow64QueryVirtualMemory64
       1844  72B 00022104 ZwWow64ReadVirtualMemory64
       1845  72C 0002211C ZwWow64WriteVirtualMemory64
       1846  72D 0001F928 ZwWriteFile
       1847  72E 0001FB0C ZwWriteFileGather
       1848  72F 000200E4 ZwWriteRequestData
       1849  730 0001FE14 ZwWriteVirtualMemory
       1850  731 0001FF3C ZwYieldExecution
       1851  732 0007B084 _CIcos
       1852  733 0007B144 _CIlog
       1853  734 0007B224 _CIpow
       1854  735 0007B444 _CIsin
       1855  736 0007B500 _CIsqrt
       1856  737 00060622 __isascii
       1857  738 000D4948 __iscsym
       1858  739 000D4980 __iscsymf
       1859  73A 000D4936 __toascii
       1860  73B 00065200 _alldiv
       1861  73C 0007B5C0 _alldvrm
       1862  73D 0004F220 _allmul
       1863  73E 0003A6B8 _alloca_probe
       1864  73F 0007B6A0 _alloca_probe_16
       1865  740 0007B6B6 _alloca_probe_8
       1866  741 0007B700 _allrem
       1867  742 00034800 _allshl
       1868  743 00038830 _allshr
       1869  744 000D49B7 _atoi64
       1870  745 0003E4C0 _aulldiv
       1871  746 0002F980 _aulldvrm
       1872  747 00041490 _aullrem
       1873  748 00032990 _aullshr
       1874  749 0003A6B8 _chkstk
       1875  74A 00104330 _fltused
       1876  74B 0007B7C0 _ftol
       1877  74C 000D4A0A _i64toa
       1878  74D 000D7EF7 _i64toa_s
       1879  74E 000D4B15 _i64tow
       1880  74F 000D80BE _i64tow_s
       1881  750 000614EE _itoa
       1882  751 000D7D67 _itoa_s
       1883  752 000D4A9B _itow
       1884  753 0007931D _itow_s
       1885  754 000D4B4D _lfind
       1886  755 000D49DE _ltoa
       1887  756 000D7D98 _ltoa_s
       1888  757 000D4ACA _ltow
       1889  758 000D7F55 _ltow_s
       1890  759 000D811C _makepath_s
       1891  75A 0007B800 _memccpy
       1892  75B 000D4BD4 _memicmp
       1893  75C 000D4BE4 _snprintf
       1894  75D 000D829E _snprintf_s
       1895  75E 000D82C2 _snscanf_s
       1896  75F 00032517 _snwprintf
       1897  760 000D8398 _snwprintf_s
       1898  761 000D83BC _snwscanf_s
       1899  762 000D4E7B _splitpath
       1900  763 000D83F6 _splitpath_s
       1901  764 0003EDC1 _strcmpi
       1902  765 0003EDC1 _stricmp
       1903  766 000D4ECC _strlwr
       1904  767 00044E6B _strnicmp
       1905  768 000D85F4 _strnset_s
       1906  769 000D8668 _strset_s
       1907  76A 000D4EF9 _strupr
       1908  76B 000D4F3D _swprintf
       1909  76C 000751FA _ui64toa
       1910  76D 000D7F31 _ui64toa_s
       1911  76E 000685B7 _ui64tow
       1912  76F 000D80F8 _ui64tow_s
       1913  770 000751DB _ultoa
       1914  771 000D7DC6 _ultoa_s
       1915  772 000D4AF6 _ultow
       1916  773 000D7F81 _ultow_s
       1917  774 000741DE _vscwprintf
       1918  775 00067B79 _vsnprintf
       1919  776 000D8205 _vsnprintf_s
       1920  777 0004DAB5 _vsnwprintf
       1921  778 000D82FC _vsnwprintf_s
       1922  779 000D5062 _vswprintf
       1923  77A 00038C87 _wcsicmp
       1924  77B 000D5081 _wcslwr
       1925  77C 0002F733 _wcsnicmp
       1926  77D 000D50D0 _wcsnset_s
       1927  77E 000D514E _wcsset_s
       1928  77F 000D544A _wcstoui64
       1929  780 000D5469 _wcsupr
       1930  781 000D86B7 _wmakepath_s
       1931  782 000D87D2 _wsplitpath_s
       1932  783 00071438 _wtoi
       1933  784 000D54A1 _wtoi64
       1934  785 00071224 _wtol
       1935  786 000D54C8 abs
       1936  787 0007B880 atan
       1937  788 0006151B atoi
       1938  789 00061528 atol
       1939  78A 0002ECD4 bsearch
       1940  78B 0007B930 ceil
       1941  78C 0007B080 cos
       1942  78D 000D54DD fabs
       1943  78E 0007BA70 floor
       1944  78F 000D489C isalnum
       1945  790 0006506D isalpha
       1946  791 000D4911 iscntrl
       1947  792 000605FD isdigit
       1948  793 000D48EA isgraph
       1949  794 000D482D islower
       1950  795 000D48C3 isprint
       1951  796 000D4877 ispunct
       1952  797 000D4852 isspace
       1953  798 000D4808 isupper
       1954  799 000568B4 iswalpha
       1955  79A 00056885 iswctype
       1956  79B 00059C3D iswdigit
       1957  79C 000D55BB iswlower
       1958  79D 000D55EE iswspace
       1959  79E 000D55D3 iswxdigit
       1960  79F 000609C3 isxdigit
       1961  7A0 000D54C8 labs
       1962  7A1 0007B140 log
       1963  7A2 00072C89 mbstowcs
       1964  7A3 0007BBC0 memchr
       1965  7A4 00032365 memcmp
       1966  7A5 00022330 memcpy
       1967  7A6 000D8A00 memcpy_s
       1968  7A7 000388A0 memmove
       1969  7A8 000D8A7E memmove_s
       1970  7A9 0002E010 memset
       1971  7AA 0007B220 pow
       1972  7AB 000D56A7 qsort
       1973  7AC 0007B440 sin
       1974  7AD 000D58D9 sprintf
       1975  7AE 000D8B33 sprintf_s
       1976  7AF 0007B514 sqrt
       1977  7B0 000D59BD sscanf
       1978  7B1 000D8B54 sscanf_s
       1979  7B2 0007BC80 strcat
       1980  7B3 00066A20 strcat_s
       1981  7B4 000395B0 strchr
       1982  7B5 0007BD70 strcmp
       1983  7B6 0007BC70 strcpy
       1984  7B7 00066A7E strcpy_s
       1985  7B8 0007BE00 strcspn
       1986  7B9 0007BE50 strlen
       1987  7BA 0007BF00 strncat
       1988  7BB 000D8B9D strncat_s
       1989  7BC 00057D82 strncmp
       1990  7BD 000735C0 strncpy
       1991  7BE 00070D66 strncpy_s
       1992  7BF 000D59E2 strnlen
       1993  7C0 0007C040 strpbrk
       1994  7C1 0007C080 strrchr
       1995  7C2 0007C0C0 strspn
       1996  7C3 0007C110 strstr
       1997  7C4 000D8C7A strtok_s
       1998  7C5 00060C62 strtol
       1999  7C6 000D5A04 strtoul
       2000  7C7 000D4F3D swprintf
       2001  7C8 0005772F swprintf_s
       2002  7C9 000D8D62 swscanf_s
       2003  7CA 0007C1A0 tan
       2004  7CB 000D5A23 tolower
       2005  7CC 0005CAA5 toupper
       2006  7CD 000D5A50 towlower
       2007  7CE 000D5A73 towupper
       2008  7CF 000AD8A0 vDbgPrintEx
       2009  7D0 000AD8C6 vDbgPrintExWithPrefix
       2010  7D1 000D5AFF vsprintf
       2011  7D2 000D8AE1 vsprintf_s
       2012  7D3 00057750 vswprintf_s
       2013  7D4 000D5B1E wcscat
       2014  7D5 0005C85A wcscat_s
       2015  7D6 000383B5 wcschr
       2016  7D7 000325C4 wcscmp
       2017  7D8 000D5B51 wcscpy
       2018  7D9 0003B0D4 wcscpy_s
       2019  7DA 00070F70 wcscspn
       2020  7DB 000D5B75 wcslen
       2021  7DC 000D5B94 wcsncat
       2022  7DD 000626AD wcsncat_s
       2023  7DE 000383E0 wcsncmp
       2024  7DF 000D5BD9 wcsncpy
       2025  7E0 00070BF2 wcsncpy_s
       2026  7E1 000D5C28 wcsnlen
       2027  7E2 0003E679 wcspbrk
       2028  7E3 00038382 wcsrchr
       2029  7E4 000D5C4C wcsspn
       2030  7E5 00030D87 wcsstr
       2031  7E6 0005ED6A wcstol
       2032  7E7 000D5CB9 wcstombs
       2033  7E8 000D5C9A wcstoul
          1      000ABFEC [NONAME]
          2      000AC088 [NONAME]
          3      000ABBB1 [NONAME]
          4      000ABD45 [NONAME]
          5      000ABB8D [NONAME]
          6      000AB981 [NONAME]
          7      000ABFBD [NONAME]
          8      000740D4 [NONAME]

  Summary

       10000 .data
       10000 .reloc
       60000 .rsrc
       E0000 .text
       10000 RT
